Product_ID,Product_Name,total_qty,total_sales,total_profit,profit_margin_pct,last_sale_date,days_since_last_sale
OFF-AP-10003590,"Hoover WindTunnel Plus Canister Vacuum",9,3051.30,697.44,22.857143,2017-12-08,20
FUR-FU-10002703,"Tenex Traditional Chairmats for Hard Floors, Average Lip, 36" x 48"""",4,180.46,-46.40,-25.712069,2017-12-08,20
OFF-AP-10002670,"Belkin 8-Outlet Premiere SurgeMaster II Surge Protectors",4,277.92,83.37,29.997841,2017-12-08,20
OFF-PA-10004965,"Xerox 1921",7,55.94,17.49,31.265642,2017-12-09,19
TEC-PH-10001918,"Nortel Business Series Terminal T7208 Digital phone",9,1000.73,100.08,10.000699,2017-12-09,19
OFF-BI-10000279,"Acco Recycled 2" Capacity Laser Printer Hanging Data Binders"",10,85.26,8.67,10.168895,2017-12-09,19
OFF-AR-10000799,"Col-Erase Pencils with Erasers",7,37.70,7.48,19.840849,2017-12-10,18
OFF-EN-10003160,"Pastel Pink Envelopes",9,65.52,31.44,47.985348,2017-12-11,17
OFF-AP-10001634,"Hoover Commercial Lightweight Upright Vacuum",8,18.09,-2.51,-13.875069,2017-12-11,17
FUR-FU-10002963,"Master Caster Door Stop, Gray",10,47.75,14.22,29.780105,2017-12-14,14
TEC-PH-10000675,"Panasonic KX TS3282B Corded phone",9,590.34,44.28,7.500762,2017-12-15,13
OFF-ST-10002276,"Safco Steel Mobile File Cart",9,683.55,120.87,17.682686,2017-12-17,11
OFF-SU-10002557,"Fiskars Spring-Action Scissors",6,75.49,13.42,17.777189,2017-12-17,11
FUR-BO-10002206,"Bush Saratoga Collection 5-Shelf Bookcase, Hanover Cherry, *Special Order",1,119.83,-12.69,-10.590003,2017-12-18,10
OFF-AR-10002280,"Staples in misc. colors",9,54.35,22.32,41.067157,2017-12-18,10
OFF-EN-10002621,"Staple envelope",9,78.23,34.22,43.742810,2017-12-22,6
FUR-BO-10003660,"Bush Cubix Collection Bookcases, Fully Assembled",4,729.23,48.62,6.667307,2017-12-22,6
OFF-AR-10001118,"Binney & Smith Crayola Metallic Crayons, 16-Color Pack",5,16.18,6.74,41.656366,2017-12-23,5
OFF-PA-10001994,"Ink Jet Note and Greeting Cards, 8-1/2" x 5-1/2"" Card Size"",6,121.39,48.55,39.995057,2017-12-23,5
OFF-PA-10004381,"14-7/8 x 11 Blue Bar Computer Printout Paper",10,422.76,172.94,40.907371,2017-12-25,3
TEC-MA-10004626,"Lexmark 20R1285 X6650 Wireless All-in-One Printer",6,600.00,218.40,36.400000,2017-12-25,3
OFF-BI-10000494,"Acco Economy Flexible Poly Round Ring Binder",6,11.48,-5.74,-50.000000,2017-12-26,2
OFF-AR-10004707,"Staples in misc. colors",4,9.92,3.47,34.979839,2017-12-28,0
FUR-FU-10004093,"Hand-Finished Solid Wood Document Frame",8,260.15,68.47,26.319431,2017-12-29,-1
OFF-AR-10003696,"Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop",4,124.49,26.28,21.110129,2017-12-29,-1
OFF-FA-10000089,"Acco Glide Clips",5,19.60,9.60,48.979592,2017-12-29,-1
